Log file open, 05/24/15 12:19:29
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.19.29:347][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:420][469]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:429][470]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:430][470]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:439][471]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:440][471]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:449][472]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:450][472]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:459][473]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:459][473]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:468][474]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:469][474]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:478][475]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:479][475]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:488][476]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:488][476]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:498][477]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:498][477]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:508][478]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:508][478]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:518][479]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:518][479]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:527][480]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:528][480]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:537][481]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:537][481]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:546][482]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:547][482]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:556][483]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:557][483]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:566][484]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:566][484]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:576][485]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:577][485]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:586][486]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:587][486]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:596][487]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:596][487]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:605][488]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:606][488]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:615][489]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:615][489]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:624][490]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:625][490]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:634][491]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:634][491]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:644][492]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:645][492]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:654][493]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:654][493]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:663][494]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:664][494]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:673][495]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:673][495]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:682][496]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:683][496]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:692][497]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:692][497]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:702][498]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:703][498]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:712][499]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:712][499]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:722][500]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:722][500]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:731][501]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:732][501]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:741][502]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:741][502]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:750][503]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:751][503]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:760][504]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:760][504]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:770][505]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:771][505]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:780][506]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:780][506]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:790][507]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:790][507]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:799][508]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:800][508]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:809][509]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:809][509]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:818][510]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:819][510]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:828][511]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:829][511]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:838][512]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:839][512]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:848][513]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:848][513]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:857][514]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:858][514]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:867][515]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:867][515]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:876][516]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:877][516]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:886][517]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:886][517]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:894][518]LogBlueprintUserMessages: Hello
[2015.05.24-02.29.49:899][518]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:900][518]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:911][519]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:911][519]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:920][520]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:921][520]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:931][521]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:931][521]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:941][522]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
