Log file open, 05/26/15 18:34:23
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-08.34.23:327][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-09.05.46:322][748]LogBlueprintUserMessages: Platform Speed: 593000.0
[2015.05.26-09.05.46:322][748]LogBlueprintUserMessages: Platform Speed: 593000.0
[2015.05.26-09.05.46:322][748]LogBlueprintUserMessages: Platform Speed: 593000.0
[2015.05.26-09.05.46:322][748]LogBlueprintUserMessages: Platform Speed: 593000.0
[2015.05.26-09.05.46:322][748]LogBlueprintUserMessages: Platform Speed: 593000.0
[2015.05.26-09.05.46:339][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:339][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:339][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:339][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:340][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:340][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:340][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:340][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:340][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:340][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:340][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:340][749]LogBlueprintUserMessages: Platform Speed: 593500.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:358][750]LogBlueprintUserMessages: Platform Speed: 594000.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:378][751]LogBlueprintUserMessages: Platform Speed: 594500.0
[2015.05.26-09.05.46:395][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:396][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:396][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:396][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:396][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:396][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:396][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:396][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:396][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:396][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:396][752]LogBlueprintUserMessages: Platform Speed: 595000.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:414][753]LogBlueprintUserMessages: Platform Speed: 595500.0
[2015.05.26-09.05.46:431][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:431][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:431][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:431][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:431][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:432][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:432][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:432][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:432][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:432][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:432][754]LogBlueprintUserMessages: Platform Speed: 596000.0
[2015.05.26-09.05.46:448][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:448][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:449][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:449][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:449][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:449][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:449][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:449][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:449][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:449][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:449][755]LogBlueprintUserMessages: Platform Speed: 596500.0
[2015.05.26-09.05.46:466][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:466][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:467][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:467][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:467][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:467][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:467][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:467][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:467][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:467][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:467][756]LogBlueprintUserMessages: Platform Speed: 597000.0
[2015.05.26-09.05.46:488][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:488][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:488][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:488][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:488][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:488][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:489][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:489][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:489][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:489][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:489][757]LogBlueprintUserMessages: Platform Speed: 597500.0
[2015.05.26-09.05.46:507][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:507][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:507][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:507][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:507][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:508][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:508][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:508][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:508][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:508][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:508][758]LogBlueprintUserMessages: Platform Speed: 598000.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:531][759]LogBlueprintUserMessages: Platform Speed: 598500.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:557][760]LogBlueprintUserMessages: Platform Speed: 599000.0
[2015.05.26-09.05.46:581][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:581][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:582][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:582][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:582][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:582][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:582][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:582][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:582][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:582][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:582][761]LogBlueprintUserMessages: Platform Speed: 599500.0
[2015.05.26-09.05.46:600][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:600][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:600][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:600][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:600][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:601][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:601][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:601][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:601][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:601][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:601][762]LogBlueprintUserMessages: Platform Speed: 600000.0
[2015.05.26-09.05.46:620][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:620][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:620][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:620][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:620][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:620][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:620][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:620][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:620][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:621][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:621][763]LogBlueprintUserMessages: Platform Speed: 600500.0
[2015.05.26-09.05.46:645][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:645][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:645][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:645][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:645][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:645][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:645][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:646][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:646][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:646][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:646][764]LogBlueprintUserMessages: Platform Speed: 601000.0
[2015.05.26-09.05.46:663][765]LogBlueprintUserMessages: Hello
[2015.05.26-09.05.46:665][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:665][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:665][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:665][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:665][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:665][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:665][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:665][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:665][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:665][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:667][765]LogBlueprintUserMessages: Platform Speed: 601500.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:685][766]LogBlueprintUserMessages: Platform Speed: 602000.0
[2015.05.26-09.05.46:703][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:703][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:703][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:703][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:703][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:703][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:703][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:703][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:704][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:704][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:704][767]LogBlueprintUserMessages: Platform Speed: 602500.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:722][768]LogBlueprintUserMessages: Platform Speed: 603000.0
[2015.05.26-09.05.46:739][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:739][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:739][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:739][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:739][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:739][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:739][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:739][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:740][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:740][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:740][769]LogBlueprintUserMessages: Platform Speed: 603500.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:758][770]LogBlueprintUserMessages: Platform Speed: 604000.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:776][771]LogBlueprintUserMessages: Platform Speed: 604500.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:796][772]LogBlueprintUserMessages: Platform Speed: 605000.0
[2015.05.26-09.05.46:813][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:813][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:813][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:814][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:814][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:814][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:814][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:814][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:814][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:814][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:814][773]LogBlueprintUserMessages: Platform Speed: 605500.0
[2015.05.26-09.05.46:832][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:832][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:832][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:832][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:832][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:832][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:833][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:833][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:833][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:833][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:833][774]LogBlueprintUserMessages: Platform Speed: 606000.0
[2015.05.26-09.05.46:849][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:849][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:849][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:849][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:849][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:849][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:849][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:849][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:851][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:851][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:851][775]LogBlueprintUserMessages: Platform Speed: 606500.0
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
