Log file open, 05/15/15 17:14:55
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.15-07.14.55:734][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.15-12.35.18:631][966]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:646][967]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:648][967]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:663][968]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:665][968]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:677][969]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:679][969]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:692][970]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:694][970]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:708][971]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:710][971]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:725][972]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:727][972]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:741][973]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:743][973]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:757][974]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:759][974]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:773][975]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:775][975]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:789][976]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:791][976]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:804][977]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:806][977]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:819][978]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:821][978]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:835][979]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:837][979]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:853][980]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:855][980]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:868][981]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:870][981]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:884][982]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:886][982]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:901][983]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:903][983]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:916][984]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:918][984]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:933][985]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:935][985]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:949][986]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:951][986]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:965][987]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:966][987]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:980][988]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:981][988]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:996][989]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.18:997][989]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:010][990]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:012][990]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:026][991]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:029][991]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:043][992]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:046][992]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:060][993]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:062][993]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:075][994]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:077][994]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:091][995]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:093][995]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:106][996]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:108][996]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:124][997]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:125][997]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:138][998]LogBlueprintUserMessages: Hello
[2015.05.15-12.35.19:140][998]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:141][998]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:179][999]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:181][999]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:194][  0]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:196][  0]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:210][  1]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:212][  1]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:227][  2]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:228][  2]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:243][  3]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:245][  3]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:259][  4]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:260][  4]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:275][  5]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:276][  5]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:290][  6]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:292][  6]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:306][  7]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:307][  7]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:320][  8]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:322][  8]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:336][  9]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:337][  9]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:352][ 10]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:354][ 10]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:367][ 11]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:369][ 11]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:381][ 12]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:383][ 12]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:399][ 13]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:401][ 13]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:414][ 14]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:416][ 14]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:429][ 15]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:431][ 15]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:447][ 16]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:448][ 16]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:461][ 17]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:463][ 17]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:477][ 18]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:479][ 18]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:493][ 19]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:495][ 19]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:508][ 20]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:510][ 20]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:524][ 21]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:525][ 21]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:539][ 22]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:541][ 22]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:554][ 23]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:556][ 23]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:569][ 24]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:570][ 24]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:584][ 25]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:585][ 25]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:600][ 26]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:601][ 26]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:617][ 27]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:618][ 27]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:632][ 28]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:634][ 28]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:644][ 29]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:647][ 29]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:662][ 30]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:663][ 30]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:675][ 31]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:677][ 31]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:689][ 32]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:691][ 32]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:706][ 33]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:707][ 33]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:722][ 34]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:724][ 34]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:737][ 35]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:739][ 35]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:755][ 36]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:756][ 36]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:771][ 37]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:772][ 37]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:788][ 38]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:789][ 38]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:804][ 39]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:805][ 39]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:821][ 40]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:822][ 40]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:838][ 41]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:839][ 41]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:854][ 42]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:855][ 42]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:871][ 43]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:872][ 43]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:886][ 44]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:887][ 44]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:902][ 45]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:903][ 45]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:918][ 46]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:919][ 46]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:930][ 47]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:932][ 47]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:949][ 48]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:950][ 48]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:966][ 49]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:967][ 49]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:978][ 50]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:980][ 50]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:995][ 51]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.19:996][ 51]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:012][ 52]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:013][ 52]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:027][ 53]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:028][ 53]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:043][ 54]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:044][ 54]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:059][ 55]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:060][ 55]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:075][ 56]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:075][ 56]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:090][ 57]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:091][ 57]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:106][ 58]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:107][ 58]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:124][ 59]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:125][ 59]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:140][ 60]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:141][ 60]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:157][ 61]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:158][ 61]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:172][ 62]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:173][ 62]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:188][ 63]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:189][ 63]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:205][ 64]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:206][ 64]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:221][ 65]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:222][ 65]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:237][ 66]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:238][ 66]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:254][ 67]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:255][ 67]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:270][ 68]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:271][ 68]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:286][ 69]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
