Log file open, 05/05/15 21:24:10
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.05-11.24.10:120][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.05-11.26.03:972][183]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.26.03:974][183]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.26.03:986][183]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.26.03
[2015.05.05-11.26.03:987][183]LogWorld: Bringing up level for play took: 0.012569
[2015.05.05-11.26.09:129][622]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:160][624]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:179][625]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:259][626]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:281][627]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:299][628]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:341][631]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:372][633]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:402][635]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:420][636]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:439][637]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:457][638]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:475][639]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:493][640]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:512][641]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:530][642]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:548][643]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:566][644]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:619][648]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:637][649]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:655][650]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:673][651]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:691][652]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:709][653]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:728][654]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:746][655]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:764][656]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:782][657]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:800][658]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:818][659]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.09:836][660]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:187][690]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:205][691]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:223][692]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:242][693]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:283][696]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:371][703]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:436][708]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:478][711]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:532][715]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:596][720]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:626][722]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:668][725]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:698][727]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:728][729]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:758][731]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:811][735]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:899][742]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:953][746]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.10:983][748]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.11:036][752]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.11:077][755]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.22:787][574]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.22:820][576]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.22:851][578]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.22:894][581]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.22:936][584]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.22:991][588]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:020][590]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:050][592]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:069][593]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:102][595]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:143][598]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:187][601]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:217][603]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:260][606]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:278][607]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:296][608]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:314][609]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:332][610]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:351][611]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:369][612]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:387][613]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:406][614]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:424][615]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:442][616]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:460][617]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:478][618]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:508][620]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:527][621]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:545][622]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:563][623]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:581][624]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:599][625]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:617][626]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:635][627]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:653][628]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:671][629]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:690][630]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:708][631]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:726][632]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:744][633]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:762][634]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:780][635]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:798][636]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:817][637]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:835][638]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:853][639]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:873][640]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:891][641]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:921][643]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:939][644]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:957][645]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.23:988][647]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.24:018][649]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.24:048][651]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.24:078][653]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.24:201][663]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:077][875]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:096][876]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:118][877]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:136][878]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:154][879]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:175][880]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:243][885]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:272][887]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:291][888]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:309][889]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:339][891]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:357][892]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:376][893]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:394][894]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:412][895]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:430][896]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:448][897]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:466][898]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:484][899]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:502][900]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:519][901]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:537][902]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:555][903]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:573][904]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:603][906]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:667][911]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:698][913]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:716][914]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:734][915]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:764][917]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:783][918]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:801][919]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:819][920]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:837][921]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:855][922]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:873][923]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:891][924]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:909][925]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:927][926]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:945][927]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:963][928]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:981][929]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.27:999][930]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.28:018][931]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.28:035][932]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.28:065][934]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.28:095][936]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.28:137][939]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.28:167][941]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.28:244][947]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.28:285][950]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:029][152]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:142][161]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:196][165]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:285][172]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:374][179]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:439][184]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:540][192]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:605][197]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:647][200]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:712][205]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:779][210]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:833][214]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:862][216]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:892][218]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:923][220]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:941][221]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:973][223]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.31:992][224]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.32:022][226]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.32:040][227]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.32:061][228]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.32:090][230]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
